Region,Year,Total Population,Total Males,Total Females,Air Quality,Traffic Emission,Green Coverage,Congestion in Area,Fuel Consumption,Electricity Usage
Palghar,2022,250779,130313,120466,54,51,52,37,1064,1346
Palghar,2023,253621,132001,121620,101,51,43,31,1138,1283
Boisar,2019,237368,123857,113511,91,71,60,25,1031,1243
Boisar,2020,240886,125064,115822,70,53,62,45,1149,1470
Boisar,2021,243318,125737,117581,60,64,58,27,1150,1167
Boisar,2022,247187,126815,120372,64,62,65,45,1289,1265
Boisar,2023,250909,131227,119682,88,76,43,28,1379,1718
Karjat,2019,254101,131677,122424,71,53,48,33,1153,1472
Karjat,2020,257770,134540,123230,58,54,54,37,1446,1232
Karjat,2021,261122,136625,124497,91,71,46,47,1401,1352
Karjat,2022,264764,136378,128386,123,75,64,40,1108,1803
Karjat,2023,269600,142119,127481,61,68,50,25,1285,1571
Khopoli,2019,223318,117101,106217,92,59,56,21,1180,1074
Khopoli,2020,225826,115847,109979,52,57,44,47,1218,1055
Khopoli,2021,228238,118599,109639,125,64,58,35,1021,1147
Khopoli,2022,231815,119546,112269,137,55,65,38,1010,984
Khopoli,2023,234894,121789,113105,55,75,51,38,1279,1151
Uran,2019,270635,140079,130556,140,67,53,23,1355,1254
Uran,2020,273543,142884,130659,58,73,64,36,1615,1627
Uran,2021,278119,142835,135284,88,65,57,30,1557,1496
Uran,2022,281074,148438,132636,144,69,50,37,1446,1183
Uran,2023,285438,148860,136578,149,67,54,22,1497,1364
Alibaug,2019,448070,230674,217396,114,75,52,42,1825,2223
Alibaug,2020,453780,235120,218660,108,62,61,31,2317,3096
Alibaug,2021,462497,244051,218446,149,54,48,43,2597,3009
Alibaug,2022,469794,239759,230035,104,56,57,38,2248,2435
Alibaug,2023,476484,245314,231170,103,77,69,39,2398,3323
Pen,2019,108885,56600,52285,90,79,55,26,518,486
Pen,2020,111023,58724,52299,100,59,47,43,562,715
Pen,2021,112829,57543,55286,60,77,49,46,553,503
Pen,2022,114789,60654,54135,71,52,53,21,688,711
Pen,2023,117031,60069,56962,90,56,64,21,538,722
Murud,2019,390826,203418,187408,135,65,46,29,1737,2272
Murud,2020,395112,205192,189920,76,58,62,25,2074,2338
Murud,2021,402823,213354,189469,76,58,67,35,2101,2073
Murud,2022,410828,215315,195513,134,75,40,42,1680,1895
Murud,2023,415893,215557,200336,108,74,56,26,2494,1914
Matheran,2019,446289,230697,215592,146,66,64,31,1827,2551
Matheran,2020,452250,232293,219957,145,75,50,39,2039,2866
Matheran,2021,457930,234920,223010,89,63,61,28,2282,2839
Matheran,2022,465104,239729,225375,106,51,56,49,2315,1994
Matheran,2023,471595,245368,226227,146,50,57,23,2215,3050
